Sample,Group,Percent of sample -- B cells,Percent of sample -- CD4 T cells,Percent of sample -- CD8 T cells,Percent of sample -- Eosinophils,Percent of sample -- gd T cells,Percent of sample -- Monocytes,Percent of sample -- Neutrophils,Percent of sample -- NK cells,Percent of sample -- Unknown,MFI of CD38_asinh -- B cells,MFI of CD38_asinh -- CD4 T cells,MFI of CD38_asinh -- CD8 T cells,MFI of CD38_asinh -- Eosinophils,MFI of CD38_asinh -- gd T cells,MFI of CD38_asinh -- Monocytes,MFI of CD38_asinh -- Neutrophils,MFI of CD38_asinh -- NK cells,MFI of CD38_asinh -- Unknown,MFI of HLA-DR_asinh -- B cells,MFI of HLA-DR_asinh -- CD4 T cells,MFI of HLA-DR_asinh -- CD8 T cells,MFI of HLA-DR_asinh -- Eosinophils,MFI of HLA-DR_asinh -- gd T cells,MFI of HLA-DR_asinh -- Monocytes,MFI of HLA-DR_asinh -- Neutrophils,MFI of HLA-DR_asinh -- NK cells,MFI of HLA-DR_asinh -- Unknown,Percent expressing CD38_asinh -- B cells,Percent expressing CD38_asinh -- CD4 T cells,Percent expressing CD38_asinh -- CD8 T cells,Percent expressing CD38_asinh -- Eosinophils,Percent expressing CD38_asinh -- gd T cells,Percent expressing CD38_asinh -- Monocytes,Percent expressing CD38_asinh -- Neutrophils,Percent expressing CD38_asinh -- NK cells,Percent expressing CD38_asinh -- Unknown,Percent expressing HLA-DR_asinh -- B cells,Percent expressing HLA-DR_asinh -- CD4 T cells,Percent expressing HLA-DR_asinh -- CD8 T cells,Percent expressing HLA-DR_asinh -- Eosinophils,Percent expressing HLA-DR_asinh -- gd T cells,Percent expressing HLA-DR_asinh -- Monocytes,Percent expressing HLA-DR_asinh -- Neutrophils,Percent expressing HLA-DR_asinh -- NK cells,Percent expressing HLA-DR_asinh -- Unknown,Percent expressing CD38_asinh and HLA-DR_asinh -- B cells,Percent expressing CD38_asinh and HLA-DR_asinh -- CD4 T cells,Percent expressing CD38_asinh and HLA-DR_asinh -- CD8 T cells,Percent expressing CD38_asinh and HLA-DR_asinh -- Eosinophils,Percent expressing CD38_asinh and HLA-DR_asinh -- gd T cells,Percent expressing CD38_asinh and HLA-DR_asinh -- Monocytes,Percent expressing CD38_asinh and HLA-DR_asinh -- Neutrophils,Percent expressing CD38_asinh and HLA-DR_asinh -- NK cells,Percent expressing CD38_asinh and HLA-DR_asinh -- Unknown,Percent expressing CD38_asinh or HLA-DR_asinh -- B cells,Percent expressing CD38_asinh or HLA-DR_asinh -- CD4 T cells,Percent expressing CD38_asinh or HLA-DR_asinh -- CD8 T cells,Percent expressing CD38_asinh or HLA-DR_asinh -- Eosinophils,Percent expressing CD38_asinh or HLA-DR_asinh -- gd T cells,Percent expressing CD38_asinh or HLA-DR_asinh -- Monocytes,Percent expressing CD38_asinh or HLA-DR_asinh -- Neutrophils,Percent expressing CD38_asinh or HLA-DR_asinh -- NK cells,Percent expressing CD38_asinh or HLA-DR_asinh -- Unknown
COVID-Mild_08,COVID-Mild,4.67571644042232,14.3288084464555,11.6138763197587,2.11161387631976,1.80995475113122,8.5972850678733,45.3996983408748,10.8597285067873,0.603318250377074,0.474909537718934,0.150006873027499,0.0568436861727324,0.0544353074569985,0.0175712923492066,0.363544671442222,0.0858904869319924,0.516485135960825,0.427929318256208,3.32941239286266,0.906612498601168,0.353535046949922,0.731983479051679,0.301292069391555,1.98215048852079,0.200737781196388,0.27369380303911,0.596074692489564,29.0322580645161,4.21052631578947,3.8961038961039,0,0,0,0,29.1666666666667,25,100,6.31578947368421,9.09090909090909,0,0,92.9824561403509,0.332225913621262,0,25,29.0322580645161,3.15789473684211,2.5974025974026,0,0,0,0,0,0,100,7.36842105263158,10.3896103896104,0,0,92.9824561403509,0.332225913621262,29.1666666666667,50
COVID-Severe_01,COVID-Severe,2.12443095599393,8.649468892261,5.31107738998482,3.03490136570561,1.06221547799697,6.06980273141123,55.2352048558422,4.40060698027314,14.1122913505311,0.436808774765618,0.174330006677297,0.0996597924712117,0.0816147093370225,0.0368384980875589,0.422023531171132,0.0803436053242556,0.599050049755888,0.122125343392097,3.54689946081616,0.979176810928454,0.628849924094053,0.683423461604505,0.237993843911829,1.93000810482874,0.188066379910372,0.43209031140117,0.476769668702791,0,3.50877192982456,5.71428571428571,0,0,10,0,34.4827586206897,0,100,10.5263157894737,11.4285714285714,10,0,87.5,0.274725274725275,6.89655172413793,3.2258064516129,0,3.50877192982456,5.71428571428571,0,0,10,0,0,0,100,10.5263157894737,11.4285714285714,10,0,87.5,0.274725274725275,41.3793103448276,3.2258064516129
COVID-Severe_02,COVID-Severe,2.40601503759399,9.92481203007519,4.81203007518797,3.15789473684211,0.601503759398496,5.56390977443609,56.5413533834586,3.60902255639098,13.3834586466165,0.479042432031588,0.186025160648813,0.0938476137566575,0.137714061934973,0.0426742291932238,0.406799841538771,0.0864142756956059,0.507680683698797,0.110730099702769,3.27816303915348,0.919874249593703,0.734684445932779,1.08456384743534,0.265895213185165,1.94232943369739,0.209695026049666,0.485949113560009,0.424866635465664,18.75,1.51515151515152,12.5,0,0,10.8108108108108,0,16.6666666666667,0,100,10.6060606060606,15.625,19.047619047619,0,91.8918918918919,0,4.16666666666667,2.24719101123596,18.75,1.51515151515152,12.5,0,0,10.8108108108108,0,0,0,100,10.6060606060606,15.625,19.047619047619,0,91.8918918918919,0,20.8333333333333,2.24719101123596
COVID-Severe_03,COVID-Severe,3.67132867132867,7.69230769230769,3.14685314685315,3.67132867132867,0.699300699300699,4.1958041958042,59.7902097902098,2.27272727272727,14.8601398601399,0.486766888418925,0.203953273543329,0.0981698319159018,0.0912286316202686,0.0358730371143541,0.479577074968988,0.0863647007291268,0.91112830351689,0.109201121706999,3.35473052011497,0.97503856865913,0.595646714364635,0.659447112495818,0.236061701301631,1.89593859697232,0.196531151084247,0.491763509877134,0.528528045951473,23.8095238095238,2.27272727272727,5.55555555555556,0,0,8.33333333333333,0,53.8461538461538,0,85.7142857142857,11.3636363636364,11.1111111111111,4.76190476190476,0,91.6666666666667,0.292397660818713,0,0,19.047619047619,2.27272727272727,5.55555555555556,0,0,8.33333333333333,0,0,0,90.4761904761905,11.3636363636364,11.1111111111111,4.76190476190476,0,91.6666666666667,0.292397660818713,53.8461538461538,0
COVID-Severe_04,COVID-Severe,3.04975922953451,8.50722311396469,4.65489566613162,2.8892455858748,0.160513643659711,5.45746388443018,56.8218298555377,4.17335473515249,14.2857142857143,0.44585702588959,0.204013472316106,0.103417985275895,0.0909900102660945,0.0408539627340682,0.401920446946467,0.0919843346934472,0.634845165463622,0.115523860883216,3.29706838193087,0.926355180911491,0.577162041003184,0.808927748110496,0.279094563776197,1.86297077392,0.209529237243459,0.508932556721585,0.39926931758771,10.5263157894737,0,0,0,0,5.88235294117647,0,34.6153846153846,0,100,5.66037735849057,6.89655172413793,16.6666666666667,0,94.1176470588235,0,11.5384615384615,0,10.5263157894737,0,0,0,0,5.88235294117647,0,3.84615384615385,0,100,5.66037735849057,6.89655172413793,16.6666666666667,0,94.1176470588235,0,42.3076923076923,0
COVID-Severe_05,COVID-Severe,3.05084745762712,9.15254237288136,4.57627118644068,3.05084745762712,0.677966101694915,5.76271186440678,58.6440677966102,2.03389830508475,13.0508474576271,0.454354956382419,0.202464344885518,0.0964499883054558,0.0743849330667281,0.000948466511250367,0.44535429878451,0.0839568814773605,0.614574605443967,0.105235762599683,3.51359378341557,0.965799535805618,0.568195230350635,0.693612386118206,0.324740669972898,1.89359863413393,0.188775250722753,0.466880483066105,0.48752282368487,16.6666666666667,3.7037037037037,11.1111111111111,0,0,2.94117647058824,0,33.3333333333333,0,94.4444444444444,7.40740740740741,18.5185185185185,11.1111111111111,0,94.1176470588235,0.289017341040462,0,0,16.6666666666667,1.85185185185185,11.1111111111111,0,0,2.94117647058824,0,0,0,94.4444444444444,9.25925925925926,18.5185185185185,11.1111111111111,0,94.1176470588235,0.289017341040462,33.3333333333333,0
COVID-Severe_06,COVID-Severe,2.25442834138486,9.17874396135266,4.83091787439614,2.57648953301127,0.966183574879227,4.34782608695652,56.682769726248,4.18679549114332,14.975845410628,0.434821972902438,0.181292856082264,0.105640932930209,0.121603709025542,0.0348056193235534,0.380970894381026,0.0905665822466299,0.624757064833126,0.113617013587136,3.11734167678586,1.02045580273339,0.626421308901873,1.13943736392937,0.302320965074853,1.95817417621429,0.192267334702071,0.534677079642341,0.425836630414517,28.5714285714286,0,3.33333333333333,0,0,0,0,34.6153846153846,0,100,5.26315789473684,10,25,0,96.2962962962963,1.13636363636364,3.84615384615385,0,28.5714285714286,0,3.33333333333333,0,0,0,0,3.84615384615385,0,100,5.26315789473684,10,25,0,96.2962962962963,1.13636363636364,34.6153846153846,0
COVID-Severe_07,COVID-Severe,3.84024577572965,8.44854070660522,4.60829493087558,4.3010752688172,0.460829493087558,5.83717357910906,55.9139784946236,3.99385560675883,12.5960061443932,0.478760545717882,0.189661228565383,0.0979642113308269,0.0845024707294899,0.030462095788688,0.409819892520604,0.0908300384120063,0.656773691210595,0.113178080340934,3.18861010560521,0.94982138415124,0.625670585695641,0.734656157161009,0.290225341083343,2.05086373324355,0.190145460419584,0.472716057287506,0.449182794935915,12,0,3.33333333333333,0,0,2.63157894736842,0,42.3076923076923,0,96,3.63636363636364,3.33333333333333,17.8571428571429,0,97.3684210526316,0.549450549450549,15.3846153846154,0,12,0,3.33333333333333,0,0,2.63157894736842,0,7.69230769230769,0,96,3.63636363636364,3.33333333333333,17.8571428571429,0,97.3684210526316,0.549450549450549,50,0
COVID-Severe_08,COVID-Severe,3.55411954765751,6.94668820678514,3.39256865912763,3.39256865912763,0.646203554119548,5.81583198707593,57.9967689822294,3.7156704361874,14.5395799676898,0.47779985254837,0.191210748468325,0.101967697434326,0.0730002104274221,0.0384104824252358,0.442675770784005,0.0800454633987472,0.587493005707323,0.114374255674948,3.1295793395482,0.936982233775461,0.558197077262609,0.758362690408435,0.263005242138375,1.94996918266585,0.188708853757555,0.473791561716661,0.462641271222627,13.6363636363636,0,4.76190476190476,0,0,8.33333333333333,0,21.7391304347826,0,95.4545454545455,9.30232558139535,9.52380952380952,0,0,91.6666666666667,0.557103064066852,0,0,9.09090909090909,0,4.76190476190476,0,0,8.33333333333333,0,0,0,100,9.30232558139535,9.52380952380952,0,0,91.6666666666667,0.557103064066852,21.7391304347826,0
COVID-Recovered_01,COVID-Recovered,10.3286384976526,26.60406885759,6.41627543035994,5.320813771518,1.09546165884194,5.4773082942097,37.245696400626,6.88575899843505,0.625978090766823,0.513294580361335,0.182716895426957,0.101333856530745,0.0663682834747243,0.0324672403482633,0.403759783488504,0.0919081865443498,0.630363876303632,0.119638990736832,3.18270780547137,0.885691859433007,0.608663863123883,0.711566955823902,0.361295568004331,2.19815164498875,0.181682770032094,0.362521549813006,0.460667194181199,21.2121212121212,2.94117647058824,0,0,0,2.85714285714286,0.420168067226891,38.6363636363636,0,98.4848484848485,1.76470588235294,0,8.82352941176471,0,91.4285714285714,0,2.27272727272727,0,21.2121212121212,0,0,0,0,2.85714285714286,0,2.27272727272727,0,98.4848484848485,4.70588235294118,0,8.82352941176471,0,91.4285714285714,0.420168067226891,38.6363636363636,0
COVID-Recovered_02,COVID-Recovered,8.7378640776699,25.2427184466019,7.76699029126214,7.28155339805825,0.485436893203883,5.17799352750809,37.2168284789644,6.957928802589,1.13268608414239,0.500010018472653,0.194338729996336,0.0998166603504721,0.0610774136876419,0.0256802021209548,0.419974775600967,0.0940858427173887,0.698354271821175,0.250619445134218,3.07771030912126,0.88629448342659,0.731727126915981,0.721506730999236,0.248596626987774,2.27220760077461,0.200326043055796,0.430737517874436,0.5830940621447,14.8148148148148,1.92307692307692,0,0,0,6.25,0,44.1860465116279,0,94.4444444444444,1.92307692307692,0,0,0,90.625,2.17391304347826,6.97674418604651,28.5714285714286,14.8148148148148,0,0,0,0,3.125,0,2.32558139534884,0,94.4444444444444,3.84615384615385,0,0,0,93.75,2.17391304347826,48.8372093023256,28.5714285714286
COVID-Recovered_03,COVID-Recovered,10.4201680672269,23.0252100840336,7.39495798319328,5.21008403361345,0.672268907563025,5.54621848739496,39.8319327731092,7.22689075630252,0.672268907563025,0.476960743432634,0.180287544830011,0.117802231041657,0.0618099328144391,0.0310340575906383,0.403716960794896,0.0907720221919572,0.630725137760909,0.108691868484564,3.18091624606293,0.894808434852298,0.59488889816864,0.679440301651685,0.298028400905987,2.15446293621164,0.183939054934541,0.398291561322555,0.295480032492381,8.06451612903226,2.91970802919708,2.27272727272727,0,0,6.06060606060606,0,44.1860465116279,0,95.1612903225807,2.91970802919708,2.27272727272727,0,0,96.969696969697,0,11.6279069767442,25,8.06451612903226,2.18978102189781,2.27272727272727,0,0,6.06060606060606,0,9.30232558139535,0,95.1612903225807,3.64963503649635,2.27272727272727,0,0,96.969696969697,0,46.5116279069767,25
COVID-Recovered_04,COVID-Recovered,9.41780821917808,24.3150684931507,8.39041095890411,3.93835616438356,1.1986301369863,5.13698630136986,40.0684931506849,6.67808219178082,0.856164383561644,0.488814016963886,0.164815009882424,0.100808474383242,0.0660003576594882,0.0314155526674376,0.386035694831117,0.0911602186714959,0.649481144976861,0.125148176617888,3.05969971473846,0.885671500483191,0.634605072318275,0.663831079570651,0.325785495459137,2.28404419013809,0.18898611357619,0.359262192877577,0.455535228016862,20,4.92957746478873,8.16326530612245,0,0,0,0,43.5897435897436,0,94.5454545454545,4.92957746478873,8.16326530612245,4.34782608695652,0,96.6666666666667,0.427350427350427,5.12820512820513,20,18.1818181818182,1.40845070422535,8.16326530612245,0,0,0,0,5.12820512820513,0,96.3636363636364,8.45070422535211,8.16326530612245,4.34782608695652,0,96.6666666666667,0.427350427350427,43.5897435897436,20
COVID-Recovered_05,COVID-Recovered,12.1069182389937,26.7295597484277,7.07547169811321,7.07547169811321,1.10062893081761,3.30188679245283,37.4213836477987,4.55974842767296,0.628930817610063,0.456836504077993,0.171880530217847,0.115693860873343,0.0564222106826825,0.0330934294004408,0.355969209074403,0.104520229283229,0.526395449188989,0.105059205273127,3.22938899324126,0.909907781210953,0.662750953069403,0.723867322780391,0.347597131696054,2.07180115247348,0.198153463418643,0.373451941934449,0.616219897583325,16.8831168831169,3.52941176470588,2.22222222222222,0,0,0,0,17.2413793103448,0,100,2.94117647058824,4.44444444444444,0,0,95.2380952380952,0.420168067226891,0,25,16.8831168831169,1.76470588235294,2.22222222222222,0,0,0,0,0,0,100,4.70588235294118,4.44444444444444,0,0,95.2380952380952,0.420168067226891,17.2413793103448,25
COVID-Recovered_06,COVID-Recovered,9.19354838709677,25.9677419354839,6.7741935483871,5.16129032258065,0.967741935483871,5,39.1935483870968,6.7741935483871,0.967741935483871,0.46184744631276,0.168746543360257,0.111449193447717,0.0529396417845866,0.0351838093723037,0.399372161474981,0.0914455619683312,0.536871380592205,0.100365359792116,3.21011823418714,0.881562322596214,0.583720201822544,0.715009239085111,0.326172036265116,2.03962860518734,0.17803253585654,0.339717222861772,0.370946608254468,12.280701754386,4.34782608695652,4.76190476190476,0,0,9.67741935483871,0,23.8095238095238,0,100,3.1055900621118,4.76190476190476,0,0,83.8709677419355,0.823045267489712,9.52380952380952,0,12.280701754386,2.48447204968944,2.38095238095238,0,0,3.2258064516129,0,2.38095238095238,0,100,4.96894409937888,7.14285714285714,0,0,90.3225806451613,0.823045267489712,30.952380952381,0
COVID-Recovered_07,COVID-Recovered,10.3030303030303,25.6060606060606,8.03030303030303,6.06060606060606,1.66666666666667,4.84848484848485,35.7575757575758,7.27272727272727,0.454545454545455,0.49437379128195,0.167664632624708,0.100262650269627,0.055762287713365,0.0303544595196986,0.399829594162926,0.0965155465252211,0.572070489739735,0.0831690419333953,3.16270547506578,0.898008303450018,0.636286859775573,0.695729304817275,0.355870001069534,2.09410176376086,0.188790883777784,0.392306768652172,0.358650833553701,19.1176470588235,4.14201183431953,0,0,0,6.25,0,31.25,0,98.5294117647059,5.91715976331361,3.77358490566038,0,0,90.625,0.423728813559322,8.33333333333333,0,19.1176470588235,2.9585798816568,0,0,0,6.25,0,0,0,98.5294117647059,7.10059171597633,3.77358490566038,0,0,90.625,0.423728813559322,39.5833333333333,0
COVID-Recovered_08,COVID-Recovered,10.1851851851852,27.3148148148148,6.79012345679012,5.70987654320988,1.08024691358025,4.62962962962963,35.8024691358025,7.56172839506173,0.925925925925926,0.406657634147954,0.183848593094041,0.108799424147533,0.0685206200823506,0.0353070032446379,0.348320935989723,0.118976539164507,0.484967470437561,0.10056972520406,3.21293362200051,0.886295138358136,0.624009384213734,0.64022043272246,0.363154638476672,2.21720417256106,0.174940531802271,0.402524389828977,0.746956905029088,15.1515151515152,1.69491525423729,2.27272727272727,0,0,0,0,10.2040816326531,16.6666666666667,100,2.25988700564972,6.81818181818182,0,0,86.6666666666667,0.862068965517241,6.12244897959184,33.3333333333333,15.1515151515152,0.564971751412429,2.27272727272727,0,0,0,0,0,16.6666666666667,100,3.38983050847458,6.81818181818182,0,0,86.6666666666667,0.862068965517241,16.3265306122449,33.3333333333333
